#             SCRIPT CREATE: 22-01-2021'


# -------------- CREATE TABLES --------------
#                 tbl_estado
#                 tbl_distrito

CREATE TABLE IF NOT EXISTS tbl_estado (
  id_api TINYINT NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL,
  sigla VARCHAR(2) NOT NULL
);

CREATE TABLE IF NOT EXISTS tbl_distrito (
  id_api int NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL
);


# -------------- INSERT ESTADOS --------------

INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (11, "Rondônia", "RO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (12, "Acre", "AC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (13, "Amazonas", "AM");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (14, "Roraima", "RR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (15, "Pará", "PA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (16, "Amapá", "AP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (17, "Tocantins", "TO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (21, "Maranhão", "MA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (22, "Piauí", "PI");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (23, "Ceará", "CE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (24, "Rio Grande do Norte", "RN");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (25, "Paraíba", "PB");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (26, "Pernambuco", "PE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (27, "Alagoas", "AL");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (28, "Sergipe", "SE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (29, "Bahia", "BA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (31, "Minas Gerais", "MG");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (32, "Espírito Santo", "ES");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (33, "Rio de Janeiro", "RJ");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (35, "São Paulo", "SP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (41, "Paraná", "PR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (42, "Santa Catarina", "SC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (43, "Rio Grande do Sul", "RS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (50, "Mato Grosso do Sul", "MS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (51, "Mato Grosso", "MT");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (52, "Goiás", "GO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (53, "Distrito Federal", "DF");           

# -------------- INSERT DISTRITOS --------------

INSERT INTO tbl_distrito (id_api, nome) VALUES 
    (315725205, "Santa Bárbara do Leste"),
    (315727805, "Santa Bárbara do Monte Verde"),
    (315727820, "São Sebastião do Barreado"),
    (315730205, "Santa Bárbara do Tugúrio"),
    (315730210, "Bom Retiro"),
    (315733605, "Santa Cruz de Minas"),
    (315737705, "Santa Cruz de Salinas"),
    (315737710, "Água Boa de Santa Cruz"),
    (315737725, "Santo Antônio da Itinga"),
    (315740105, "Santa Cruz do Escalvado"),
    (315740110, "São Sebastião do Soberbo"),
    (315740115, "Zito Soares"),
    (315750005, "Santa Efigênia de Minas"),
    (315760905, "Santa Fé de Minas"),
    (315765805, "Santa Helena de Minas"),
    (315765810, "Bom Jesus da Vitória"),
    (315770805, "Santa Juliana"),
    (315770810, "Zelândia"),
    (315780705, "Santa Luzia"),
    (315780710, "São Benedito"),
    (315790605, "Santa Margarida"),
    (315790610, "Ribeirão de São Domingos"),
    (315800305, "Santa Maria de Itabira"),
    (315800310, "Itauninha"),
    (315810205, "Santa Maria do Salto"),
    (315820105, "Santa Maria do Suaçuí"),
    (315820107, "Brejo de Minas"),
    (315820110, "Glucínio"),
    (315820120, "Poaia"),
    (315920905, "Santa Rita de Caldas"),
    (315920907, "Pião"),
    (315920910, "São Bento de Caldas"),
    (315940705, "Santa Rita de Ibitipoca"),
    (315940710, "Bom Jesus do Vermelho"),
    (315940715, "Paraíso Garcia"),
    (315930805, "Santa Rita de Jacutinga"),
    (315930810, "Itaboca"),
    (315935705, "Santa Rita de Minas"),
    (315950605, "Santa Rita do Itueto"),
    (315950607, "Alto Pião"),
    (315950610, "São José do Itueto"),
    (315960505, "Santa Rita do Sapucaí"),
    (315970405, "Santa Rosa da Serra"),
    (315980305, "Santa Vitória"),
    (315980310, "Chaveslândia"),
    (315980315, "Perdilândia"),
    (315830005, "Santana da Vargem"),
    (315840905, "Santana de Cataguases"),
    (315850805, "Santana de Pirapama"),
    (315850810, "Fechados"),
    (315860705, "Santana do Deserto"),
    (315870605, "Santana do Garambéu"),
    (315880505, "Santana do Jacaré"),
    (315890405, "Santana do Manhuaçu"),
    (315890410, "Santa Filomena"),
    (315895305, "Santana do Paraíso"),
    (315900105, "Santana do Riacho"),
    (315900110, "Serra do Cipó"),
    (315910005, "Santana dos Montes"),
    (315910010, "Joselândia"),
    (315990205, "Santo Antônio do Amparo"),
    (315990230, "São Sebastião da Estrela"),
    (316000905, "Santo Antônio do Aventureiro"),
    (316000910, "São Domingos"),
    (316010805, "Santo Antônio do Grama"),
    (316020705, "Santo Antônio do Itambé"),
    (316030605, "Santo Antônio do Jacinto"),
    (316030610, "Catajás"),
    (316040505, "Santo Antônio do Monte"),
    (316040525, "São José das Rosas"),
    (316045405, "Santo Antônio do Retiro"),
    (316050405, "Santo Antônio do Rio Abaixo"),
    (316060305, "Santo Hipólito"),
    (316060310, "Senhora da Glória"),
    (316060320, "Valo Fundo"),
    (316070205, "Santos Dumont"),
    (316070210, "Conceição do Formoso"),
    (316070215, "Dores do Paraibuna"),
    (316070217, "Mantiqueira"),
    (316070220, "São João da Serra"),
    (316080105, "São Bento Abade"),
    (316090005, "São Brás do Suaçuí"),
    (316095905, "São Domingos das Dores"),
    (316100705, "São Domingos do Prata"),
    (316100710, "Cônego João Pio"),
    (316100715, "Ilhéus do Prata"),
    (316100720, "Juiraçu"),
    (316100725, "Santana do Alfié"),
    (316100730, "Vargem Linda"),
    (316105605, "São Félix de Minas"),
    (316110605, "São Francisco"),
    (316110612, "Lapa do Espírito Santo"),
    (316110615, "Morro"),
    (316110618, "Retiro"),
    (316110630, "Santa Isabel de Minas"),
    (316110635, "Santana de São Francisco"),
    (316110640, "Travessão de Minas"),
    (316120505, "São Francisco de Paula"),
    (316130405, "São Francisco de Sales"),
    (316140305, "São Francisco do Glória"),
    (316150205, "São Geraldo"),
    (316150210, "Monte Celeste"),
    (316160105, "São Geraldo da Piedade"),
    (316160110, "Vinhático"),
    (316165005, "São Geraldo do Baixio"),
    (316165015, "Conceição das Laranjeiras"),
    (316170005, "São Gonçalo do Abaeté"),
    (316170010, "Canoeiros"),
    (316180905, "São Gonçalo do Pará"),
    (316190805, "São Gonçalo do Rio Abaixo"),
    (312550705, "São Gonçalo do Rio Preto"),
    (316200505, "São Gonçalo do Sapucaí"),
    (316200510, "Ferreiras"),
    (316200515, "Ribeiros"),
    (316210405, "São Gotardo"),
    (316210407, "Abaeté dos Venâncios"),
    (316210410, "Funchal"),
    (316210415, "Guarda dos Ferreiros"),
    (316210420, "São José da Bela Vista"),
    (316220305, "São João Batista do Glória"),
    (316225205, "São João da Lagoa"),
    (316225220, "São Roberto de Minas"),
    (316230205, "São João da Mata"),
    (316240105, "São João da Ponte"),
    (316240110, "Condado do Norte"),
    (316240120, "Olímpio Campos"),
    (316240125, "Santo Antônio da Boa Vista"),
    (316240130, "Simão Campos"),
    (316245005, "São João das Missões"),
    (316245010, "Rancharia e Tenda"),
    (316245015, "Brejo Mata Fome"),
    (316245020, "Sumaré I"),
    (316250005, "São João del Rei"),
    (316250010, "Arcângelo"),
    (316250015, "São Gonçalo do Amarante"),
    (316250020, "Emboabas"),
    (316250025, "Rio das Mortes"),
    (316250030, "São Sebastião da Vitória"),
    (316255905, "São João do Manhuaçu"),
    (316255910, "Pontões do São João do Manhuaçu"),
    (316257505, "São João do Manteninha"),
    (316260905, "São João do Oriente"),
    (316260930, "Santa Maria do Baixio"),
    (316265805, "São João do Pacuí"),
    (316265820, "Santa da Pedra"),
    (316270805, "São João do Paraíso"),
    (316270820, "Boa Sorte do Paraíso"),
    (316270825, "Mandacaru do Paraíso"),
    (316270830, "Barrinha do Paraíso"),
    (316280705, "São João Evangelista"),
    (316280707, "Bom Jesus da Canabrava"),
    (316280710, "Nelson de Sena"),
    (316280715, "São Geraldo do Baguari"),
    (316290605, "São João Nepomuceno"),
    (316290610, "Carlos Alves"),
    (316290615, "Ituí"),
    (316290620, "Roça Grande"),
    (316290625, "Taruaçu"),
    (316292205, "São Joaquim de Bicas"),
    (316294805, "São José da Barra"),
    (316295505, "São José da Lapa"),
    (316300305, "São José da Safira"),
    (316310205, "São José da Varginha"),
    (316320105, "São José do Alegre"),
    (316330005, "São José do Divino"),
    (316340905, "São José do Goiabal"),
    (316350805, "São José do Jacuri"),
    (316360705, "São José do Mantimento"),
    (316370605, "São Lourenço"),
    (316380505, "São Miguel do Anta"),
    (316390405, "São Pedro da União"),
    (316390410, "Biguatinga"),
    (316410005, "São Pedro do Suaçuí"),
    (316410010, "Córrego Dantas do Suaçuí"),
    (316400105, "São Pedro dos Ferros"),
    (316400110, "Águas Férreas"),
    (316420905, "São Romão"),
    (316420915, "Ribanceira"),
    (316430805, "São Roque de Minas"),
    (316430810, "São José do Barreiro"),
    (316430815, "Serra da Canastra"),
    (316440705, "São Sebastião da Bela Vista"),
    (316443105, "São Sebastião da Vargem Alegre"),
    (316447205, "São Sebastião do Anta"),
    (316450605, "São Sebastião do Maranhão"),
    (316450610, "Mãe dos Homens"),
    (316450615, "Santo Antônio dos Araújos"),
    (316460505, "São Sebastião do Oeste"),
    (316470405, "São Sebastião do Paraíso"),
    (316470410, "Guardinha"),
    (316480305, "São Sebastião do Rio Preto"),
    (316490205, "São Sebastião do Rio Verde"),
    (316520605, "São Thomé das Letras"),
    (316500805, "São Tiago"),
    (316500810, "Mercês de Água Limpa"),
    (316510705, "São Tomás de Aquino"),
    (316530505, "São Vicente de Minas"),
    (316540405, "Sapucaí-Mirim"),
    (316550305, "Sardoá"),
    (316553705, "Sarzedo"),
    (316556005, "Sem-Peixe"),
    (316556030, "São Bartolomeu de Sem Peixe"),
    (316557805, "Senador Amaral"),
    (316557815, "Ponte Segura"),
    (316560205, "Senador Cortes"),
    (316560220, "Pregos"),
    (316570105, "Senador Firmino"),
    (316580005, "Senador José Bento"),
    (316590905, "Senador Modestino Gonçalves"),
    (316600605, "Senhora de Oliveira"),
    (316600610, "Santana de Piraguara"),
    (316600615, "Prudentes"),
    (316610505, "Senhora do Porto"),
    (316610530, "São José do Jacaré"),
    (316620405, "Senhora dos Remédios"),
    (316620408, "Japão"),
    (316620410, "Palmital dos Carvalhos"),
    (316630305, "Sericita"),
    (316640205, "Seritinga"),
    (316650105, "Serra Azul de Minas"),
    (316660005, "Serra da Saudade"),
    (316680805, "Serra do Salitre"),
    (316680810, "Catiara"),
    (316670905, "Serra dos Aimorés"),
    (316690705, "Serrania"),
    (316695605, "Serranópolis de Minas"),
    (316700405, "Serranos"),
    (316710305, "Serro"),
    (316710310, "Deputado Augusto Clementino"),
    (316710315, "Milho Verde"),
    (316710320, "Pedro Lessa"),
    (316710325, "São Gonçalo do Rio das Pedras"),
    (316710330, "Três Barras da Estrada Real"),
    (316720205, "Sete Lagoas"),
    (316720210, "Silva Xavier"),
    (316720215, "Barreiro de Sete Lagoas"),
    (316555205, "Setubinha"),
    (316555220, "Palmeiras do Vale"),
    (316730105, "Silveirânia"),
    (316740005, "Silvianópolis"),
    (316750905, "Simão Pereira"),
    (316760805, "Simonésia"),
    (316760810, "Alegria"),
    (316760820, "São Simão do Rio Preto"),
    (316770705, "Sobrália"),
    (316770710, "Plautino Soares"),
    (316780605, "Soledade de Minas"),
    (316790505, "Tabuleiro"),
    (316800205, "Taiobeiras"),
    (316805105, "Taparuba"),
    (316805110, "São Sebastião de Três Barras"),
    (316810105, "Tapira"),
    (316820005, "Tapiraí"),
    (316820010, "Altolândia"),
    (316830905, "Taquaraçu de Minas"),
    (316830910, "Engenho"),
    (316840805, "Tarumirim"),
    (316840807, "Café-Mirim"),
    (316840810, "São Vicente do Rio Doce"),
    (316840812, "Taruaçu de Minas"),
    (316840815, "Vai-Volta"),
    (316840820, "Dom Carloto"),
    (316840825, "Bananal de Baixo"),
    (316840830, "Bananal de Cima"),
    (316850705, "Teixeiras"),
    (316860605, "Teófilo Otoni"),
    (316860610, "Crispim Jacques"),
    (316860620, "Pedro Versiani"),
    (316860625, "Topázio"),
    (316860630, "Mucuri"),
    (316860635, "Rio Pretinho"),
    (316870505, "Timóteo"),
    (316870510, "Cachoeira do Vale"),
    (316880405, "Tiradentes"),
    (316880412, "Caixa D'Água da Esperança"),
    (316880415, "Elvas"),
    (316890305, "Tiros"),
    (316890310, "Canastrão"),
    (316900005, "Tocantins"),
    (316905905, "Tocos do Moji"),
    (316910905, "Toledo"),
    (316920805, "Tombos"),
    (316920807, "Água Santa de Minas"),
    (316920810, "Catuné"),
    (316930705, "Três Corações"),
    (316935605, "Três Marias"),
    (316935610, "Andrequicé"),
    (316940605, "Três Pontas"),
    (316940610, "Pontalete"),
    (316950505, "Tumiritinga"),
    (316950510, "São Geraldo de Tumiritinga"),
    (316960405, "Tupaciguara"),
    (316970305, "Turmalina"),
    (316970310, "Caçaratiba"),
    (316970320, "Campo Buriti"),
    (316980205, "Turvolândia"),
    (316990105, "Ubá"),
    (316990110, "Diamante de Ubá"),
    (316990112, "Miragaia"),
    (316990115, "Ubari"),
    (317000805, "Ubaí"),
    (317000810, "Bentópolis de Minas"),
    (317005705, "Ubaporanga"),
    (317005735, "São José do Batatal"),
    (317005740, "São Sebastião do Batatal"),
    (317010705, "Uberaba"),
    (317020605, "Uberlândia"),
    (317020610, "Cruzeiro dos Peixotos"),
    (317020615, "Martinésia"),
    (317020620, "Miraporanga"),
    (317020625, "Tapuirama"),
    (317030505, "Umburatiba"),
    (317030525, "São Pedro do Pampã"),
    (317040405, "Unaí"),
    (317040415, "Garapuava"),
    (317040417, "Pedras de Marilândia"),
    (317040418, "Palmeirinha"),
    (317040419, "Ruralminas"),
    (317040420, "Santo Antônio do Boqueirão"),
    (317043805, "União de Minas"),
    (317047905, "Uruana de Minas"),
    (317047910, "Cercado"),
    (317050305, "Urucânia"),
    (317050310, "Bom Jesus de Cardosos"),
    (317052905, "Urucuia"),
    (317057805, "Vargem Alegre"),
    (317060205, "Vargem Bonita"),
    (317065105, "Vargem Grande do Rio Pardo"),
    (317070105, "Varginha"),
    (317075005, "Varjão de Minas"),
    (317080005, "Várzea da Palma"),
    (317080010, "Guaicuí"),
    (317090905, "Varzelândia"),
    (317090912, "Brejo do Mutambal"),
    (317090915, "Campo Redondo"),
    (317100605, "Vazante"),
    (317100610, "Claro de Minas"),
    (317103005, "Verdelândia"),
    (317107105, "Veredinha"),
    (317107115, "Mendonça"),
    (317110505, "Veríssimo"),
    (317115405, "Vermelho Novo"),
    (317120405, "Vespasiano"),
    (317130305, "Viçosa"),
    (317130310, "Silvestre"),
    (317130315, "Cachoeira de Santa Cruz"),
    (317130325, "São José do Triunfo"),
    (317140205, "Vieiras"),
    (317140210, "Santo Antônio do Glória"),
    (317160005, "Virgem da Lapa"),
    (317160020, "São João do Vacaria"),
    (317170905, "Virgínia"),
    (317180805, "Virginópolis"),
    (317190705, "Virgolândia"),
    (317190710, "Divino de Virgolândia"),
    (317200405, "Visconde do Rio Branco"),
    (317210305, "Volta Grande"),
    (317210310, "Trimonte"),
    (317220205, "Wenceslau Braz"),
    (317220210, "Itererê"),
    (320010205, "Afonso Cláudio"),
    (320010213, "Fazenda Guandu"),
    (320010215, "Ibicaba"),
    (320010228, "Mata Fria"),
    (320010230, "Piracema"),
    (320010235, "Pontões"),
    (320010237, "São Francisco Xavier do Guandu"),
    (320010239, "São Luís de Boa Sorte"),
    (320010240, "Serra Pelada"),
    (320016905, "Água Doce do Norte"),
    (320016910, "Governador Lacerda de Aguiar"),
    (320016915, "Santa Luzia do Azul"),
    (320016920, "Santo Agostinho"),
    (320016930, "Vila Nelita"),
    (320013605, "Águia Branca"),
    (320013610, "Águas Claras"),
    (320020105, "Alegre"),
    (320020110, "Anutiba"),
    (320020115, "Araraí"),
    (320020120, "Café"),
    (320020125, "Celina"),
    (320020135, "Rive"),
    (320020140, "Santa Angélica"),
    (320020145, "São João do Norte"),
    (320030005, "Alfredo Chaves"),
    (320030010, "Crubixá"),
    (320030015, "Ibitiruí"),
    (320030020, "Matilde"),
    (320030025, "Ribeirão do Cristo"),
    (320030030, "Sagrada Família"),
    (320030035, "Urânia"),
    (320035905, "Alto Rio Novo"),
    (320035915, "Monte Carmelo do Rio Novo"),
    (320035920, "Palmerino"),
    (320040905, "Anchieta"),
    (320040910, "Alto Pongal"),
    (320040915, "Jabaquara"),
    (320050805, "Apiacá"),
    (320050807, "Bonsucesso"),
    (320050810, "José Carlos"),
    (320060705, "Aracruz"),
    (320060710, "Guaraná"),
    (320060712, "Jacupemba"),
    (320060715, "Riacho"),
    (320060720, "Santa Cruz"),
    (320070605, "Atílio Vivacqua"),
    (320080505, "Baixo Guandu"),
    (320080510, "Alto Mutum Preto"),
    (320080515, "Ibituba"),
    (320080520, "Quilômetro 14 do Mutum"),
    (320080525, "Vila Nova de Bananal"),
    (320090405, "Barra de São Francisco"),
    (320090415, "Cachoeirinha de Itaúna"),
    (320090425, "Itaperuna"),
    (320090427, "Monte Senir"),
    (320090430, "Monte Sinai"),
    (320090435, "Paulista"),
    (320090440, "Poranga"),
    (320090450, "Santo Antônio"),
    (320090456, "Vargem Alegre"),
    (320100105, "Boa Esperança"),
    (320100140, "Santo Antônio do Pousalegre"),
    (320100145, "São José do Sobradinho"),
    (320110005, "Bom Jesus do Norte"),
    (320115905, "Brejetuba"),
    (320115918, "Santa Rita de Brejetuba"),
    (320115920, "São Jorge de Oliveira"),
    (320120905, "Cachoeiro de Itapemirim"),
    (320120910, "Burarama"),
    (320120915, "Conduru"),
    (320120916, "Córrego dos Monos"),
    (320120917, "Coutinho"),
    (320120918, "Gironda"),
    (320120919, "Gruta"),
    (320120920, "Itaoca"),
    (320120930, "Pacotuba"),
    (320120936, "São Vicente"),
    (320120940, "Vargem Grande do Soturno"),
    (320130805, "Cariacica"),
    (320130810, "Itaquari"),
    (320140705, "Castelo"),
    (320140715, "Estrela do Norte"),
    (320140723, "Limoeiro"),
    (320140725, "Monte Pio"),
    (320140730, "Patrimônio do Ouro"),
    (320150605, "Colatina"),
    (320150610, "Ângelo Frechiani"),
    (320150615, "Baunilha"),
    (320150620, "Boapaba"),
    (320150630, "Graça Aranha"),
    (320150635, "Itapina"),
    (320160505, "Conceição da Barra"),
    (320160507, "Braço do Rio"),
    (320160508, "Cricaré"),
    (320160510, "Itaúnas"),
    (320170405, "Conceição do Castelo"),
    (320180305, "Divino de São Lourenço"),
    (320190205, "Domingos Martins"),
    (320190210, "Aracê"),
    (320190213, "Biriricas"),
    (320190220, "Isabel"),
    (320190230, "Melgaço"),
    (320190235, "Paraju"),
    (320200905, "Dores do Rio Preto"),
    (320200910, "Mundo Novo"),
    (320200915, "São Raimundo da Pedra Menina"),
    (320210805, "Ecoporanga"),
    (320210810, "Cotaxé"),
    (320210815, "Imburana"),
    (320210820, "Joaçuba"),
    (320210822, "Muritiba"),
    (320210823, "Prata dos Baianos"),
    (320210830, "Santa Luzia do Norte"),
    (320210840, "Santa Terezinha"),
    (320220705, "Fundão"),
    (320220710, "Irundi"),
    (320220713, "Praia Grande"),
    (320220715, "Timbuí"),
    (320225605, "Governador Lindenberg"),
    (320225610, "Moacyr Ávidos"),
    (320225613, "Morello"),
    (320225615, "Novo Brasil"),
    (320230605, "Guaçuí"),
    (320230608, "São Miguel do Caparaó"),
    (320230610, "São Pedro de Rates"),
    (320230615, "São Tiago"),
    (320240505, "Guarapari"),
    (320240510, "Rio Calçado"),
    (320240515, "Todos os Santos"),
    (320245405, "Ibatiba"),
    (320250405, "Ibiraçu"),
    (320250420, "Pendanga"),
    (320255305, "Ibitirama"),
    (320255310, "Santa Marta"),
    (320260305, "Iconha"),
    (320260310, "Duas Barras"),
    (320265205, "Irupi"),
    (320265220, "Santa Cruz de Irupi"),
    (320270205, "Itaguaçu"),
    (320270210, "Itaçu"),
    (320270215, "Itaimbé"),
    (320270225, "Palmeira"),
    (320280105, "Itapemirim"),
    (320280109, "Itaipava"),
    (320280110, "Itapecoá"),
    (320280114, "Piabanha do Norte"),
    (320280115, "Rio Muqui"),
    (320290005, "Itarana"),
    (320300705, "Iúna"),
    (320300720, "Pequiá"),
    (320300723, "Nossa Senhora das Graças"),
    (320300725, "Santíssima Trindade"),
    (320300730, "São João do Príncipe"),
    (320305605, "Jaguaré"),
    (320305610, "Barra Seca"),
    (320305620, "Nossa Senhora de Fátima"),
    (320310605, "Jerônimo Monteiro"),
    (320313005, "João Neiva"),
    (320313010, "Acioli"),
    (320316305, "Laranja da Terra"),
    (320316315, "Joatuba"),
    (320316320, "São Luiz de Miranda"),
    (320316325, "Sobreiro"),
    (320316330, "Vila de Laranja da Terra"),
    (320320505, "Linhares"),
    (320320507, "Bebedouro"),
    (320320510, "Desengano"),
    (320320512, "Farias"),
    (320320513, "Pontal do Ipiranga"),
    (320320514, "Povoação"),
    (320320515, "Regência"),
    (320320523, "Rio Quartel"),
    (320320525, "São Rafael"),
    (320330405, "Mantenópolis"),
    (320330410, "Santa Luzia de Mantenópolis"),
    (320330415, "São Geraldo"),
    (320330425, "São José de Mantenópolis"),
    (320332005, "Marataízes"),
    (320332010, "Barra do Itapemirim"),
    (320334605, "Marechal Floriano"),
    (320334610, "Araguaia"),
    (320334625, "Santa Maria de Marechal"),
    (320335305, "Marilândia"),
    (320335310, "Sapucaia"),
    (320340305, "Mimoso do Sul"),
    (320340310, "Conceição do Muqui"),
    (320340315, "Dona América"),
    (320340320, "Ponte de Itabapoana"),
    (320340325, "Santo Antônio do Muqui"),
    (320340330, "São José das Torres"),
    (320340335, "São Pedro de Itabapoana"),
    (320350205, "Montanha"),
    (320350210, "Vinhático"),
    (320360105, "Mucurici"),
    (320360110, "Itabaiana"),
    (320370005, "Muniz Freire"),
    (320370008, "Alto Norte"),
    (320370010, "Itaici"),
    (320370015, "Menino Jesus"),
    (320370020, "Piaçu"),
    (320370023, "São Pedro"),
    (320370025, "Vieira Machado"),
    (320380905, "Muqui"),
    (320380910, "Camará"),
    (320390805, "Nova Venécia"),
    (320390815, "Guararema"),
    (320390830, "Santo Antônio do Quinze"),
    (320400505, "Pancas"),
    (320400515, "Lajinha"),
    (320400525, "Vila Verde"),
    (320405405, "Pedro Canário"),
